label,prediction
17100,15259.171365253045
16800,7824.7203664288045
2100,5138.638597756688
4000,3835.354172325801
7600,6747.633934548302
8100,10784.484149722106
15000,10925.134682939462
9100,12100.178821977808
12800,14215.280420649964
15500,15740.234080509563
16000,15749.218760382944
14900,9365.377796159239
37000,24447.591423674985
4900,3413.7801858883013
1400,1704.2491893414608
4300,4778.9036973094
1900,2076.688136524562
16900,13408.772826037526
16100,16101.328654080347
6600,5743.8892911795865
9700,8282.5206440422
10200,12463.224488055082
20900,17692.56861507255
4500,4233.719868472588
900,1528.008318065769
8900,8356.038353261554
2550,2008.1177576074358
400,610.5744784764566
5850,5014.431592602424
1950,1725.067435836025
3000,5610.538672117513
2200,1612.7004188090825
1000,1955.6247338975743
5400,3930.249633728573
1300,616.5864934792381
18800,24852.83725299338
18200,19518.788772396725
4800,4440.814154435215
10400,13475.585298039396
13100,11569.813541755819
11800,10921.17638068185
8700,12634.455482919984
5400,7586.110281156263
500,707.1066138957582
1550,1125.3704717892458
15300,24039.26713078783
21100,22638.564405845253
4500,4959.602915887962
1350,974.1692441177397
1600,1410.279502176949
8000,10767.710180242206
2000,2165.761057806361
300,903.0742809144548
2900,2013.266479137073
7900,1193.3037742593078
13000,6884.858600180845
5100,3529.4654573991015
13800,17033.311222748955
13200,5425.051845752959
1600,571.3110066309619
12800,12848.21909268266
10000,11270.990115650568
8500,10981.417923079964
300,4762.78166822831
10100,18925.895725699516
1100,384.1046415806642
11700,14744.72776825424
2800,2278.6405139456037
4300,7596.417672907249
900,3439.1929628811563
14300,18603.59131884494
13000,13774.307268221197
11700,16739.59654466982
19500,14489.699747427649
3800,13426.805503037493
2000,646.008967195092
5300,11303.509399119315
13250,9718.531654649258
14900,13682.524035564114
20900,24696.496815271603
1900,1832.6422423944362
9000,7957.621768425488
2500,3640.366068992354
2750,2336.355500044649
6500,3662.4624617427557
12000,9732.751186377318
2000,1626.3656532309478
28250,26570.88692238368
6200,2049.027713713793
5600,2177.3513749720028
2200,-1481.5397039756642
3000,2564.925040374928
2300,5585.646749833955
6500,5095.304007708617
8000,7874.268823005366
2300,563.7030727632566
2800,1904.9390449408643
3000,3075.1694415968504
6200,3397.5384733289657
32000,30206.317555512895
14600,12425.097060616465
3100,2806.760687282555
11000,10497.74710949598
12000,13084.74940544456
1450,1495.923301546838
14400,21327.25631170207
1500,511.68892567292306
21400,24958.03407570436
4600,1941.913810525666
7500,7088.2427059656575
8800,8007.798531446594
3500,6994.222102405136
15200,13899.931210429453
5500,6270.0225563643135
10600,14639.98941417837
250,-380.01664312873845
3700,7089.6282014032495
2600,3055.4067588322846
13700,21331.028124462813
11400,14225.441400794392
7200,9205.659615171886
5200,4944.683480575997
9300,8389.645868351341
3000,4889.896487096133
10500,14194.044988589609
11500,13223.136020781236
6200,4769.423449799602
8000,10343.832977803862
10800,10474.194065049953
9200,10125.71610807947
5700,4665.952481933763
12900,12318.13192628031
8600,13510.681641670877
6800,12842.489483775133
2000,1662.4209524373036
6800,7697.241490799502
1200,1434.551927863744
2200,1328.959228048641
2500,2045.637835017539
575,1359.851244325859
19000,20304.958901796028
16200,18139.6609345146
18600,19818.90553939518
11500,12071.796766988602
25800,21600.875142652163
14600,14148.324420061052
13000,12119.589569569762
15100,11634.980749723
28600,27912.48366886203
21000,23381.6954765878
16800,16739.606449040166
12200,14654.708354531425
14300,19368.048100090196
25800,28497.065608444867
14200,12400.370593374064
31200,21912.149421317135
28000,24789.193699770407
15000,11484.209548800245
25300,26501.653297114433
33900,27903.95616803074
20300,18767.560664408866
18200,18926.227251208456
16800,15243.141291624033
25750,23464.589043570035
27750,25068.422586143715
19000,19932.739815190995
12000,12402.459323271814
13900,14495.233709073826
20600,20603.315214744012
18400,18238.514286454963
5400,11718.021426536308
21000,23941.497704311
22200,18968.561811366246
30250,27454.175660701447
23400,21246.923555184272
24500,22154.30273286716
24500,22845.484992310485
7800,3925.2686686349184
11000,8831.896418648115
19100,13995.223518999159
18750,21766.41733989372
17000,14495.419994737522
1100,621.2902932978441
18400,15705.273118830906
35000,27965.13654552115
24000,19283.352653990147
21600,19724.397941397627
6200,12343.086917667419
22000,19718.29236521906
2400,3051.288463343967
21400,22358.185125476262
3100,3924.1954382148597
7000,6044.261539063646
5800,6101.068884831537
12700,8726.86749274248
8200,7645.791777020226
15700,10691.604324520304
25750,21703.671835612655
29500,25548.106573347017
27750,22240.214423345493
24500,22797.97596701681
27400,22611.814348255477
21400,21945.206211348086
7700,7417.147596445335
8800,10689.92324094105
3800,7584.625896933301
7900,10609.007531269963
10200,13783.09582120696
11000,10959.711071943479
900,843.752455305508
11900,12268.05864554172
7000,10996.486555598583
1300,1766.8477303771629
1700,1292.3656744693753
4600,3975.0477033278366
9500,11566.87961760994
7600,9180.872141788079
11400,12321.164396627197
8500,4403.584371787315
900,1753.7731299815148
1900,-121.64315623061486
6200,9478.864683808419
4800,2585.933013330861
14600,10989.181382904193
5400,3781.4785416904488
15600,17310.899916748505
13500,13383.975037686594
30100,19118.8107458784
1400,2676.5501351334246
2600,1591.3496982691888
2500,4633.578487122539
9400,14134.162724167014
1800,2270.1204543883036
26600,15822.055024108311
16600,13477.256964145376
8500,11340.87107062952
7600,8395.59951719299
18500,17028.055398367043
3300,3393.800272143752
7800,10278.709568427283
18800,17667.756979484784
5500,7036.502819128265
4200,6941.960637393414
4700,6360.299022872204
300,1061.7893471592004
3000,3728.4002352495877
1300,3261.3121734638075
5400,7172.337899460895
5600,6726.959670580226
8700,6925.178623414728
10900,9639.738133575514
10400,9505.421603426372
7400,6377.157555584621
6400,6160.7337746960575
1900,4740.170113304776
16500,12436.926032565083
13800,18507.714364626467
1800,2616.688891541853
2600,1363.6156910945617
25000,24376.26260965651
5400,5068.440473741103
14200,18835.524786755108
21250,31835.923224771555
24200,25292.858759762843
24000,24938.332180982696
9500,6945.144878055281
10500,3820.648997389572
46000,36727.98713591677
4500,5498.066559924607
3200,3712.241789366972
4400,5089.194934331745
12200,9858.964294481833
17900,16522.692714814668
5400,2847.2823666822273
4200,3822.090469683334
6200,3546.735970858415
4800,5083.943008924941
7400,8716.608813574705
21000,19683.513847368875
41250,44156.482932618266
2500,2463.4669582269617
23000,14275.429895846615
35250,35063.61888964656
2500,2421.4020384970486
1600,839.8967650353408
5700,4653.785935765499
3800,14545.563853156387
4000,4945.268380802105
23800,27448.695247288513
26800,24216.900202107383
27750,24432.592915472
24750,26389.68308675676
15500,9351.26958202367
18600,14430.196935282254
18000,12240.693912497707
28600,16951.90967413236
23000,13989.519133464983
20500,8025.4590479767185
18250,7826.073841303084
10000,9094.331951323435
5500,3805.052701222239
9100,7839.520647380611
14500,8052.2083507393745
13500,5228.7229291575295
32300,14755.706320813295
11400,11627.835016482257
23500,25178.163410281933
8500,4216.711603032569
24400,22204.32196455004
21250,22047.581210573735
23750,15722.579492983541
33000,14384.397311594745
16300,19982.30610205775
9100,10076.756478832649
16600,22842.5713240049
3500,2545.4055575705365
4300,2075.5495383646185
7300,9434.544840670651
22800,18953.41293232455
7600,6106.982902354846
32600,33983.07098809668
26000,40129.58683200946
4500,9295.101889345167
2600,7502.509262417847
5400,5659.968073561873
8700,12329.554438186993
14500,1256.605233590853
3900,11628.846882355449
3500,6591.351864598964
16000,9710.457863445952
27500,18100.69411220919
18250,11784.474664567344
3300,5608.770395048859
7800,11132.276825156812
26100,22005.407307653728
27800,21696.78651112016
3800,4348.3292262933555
18300,12347.276337026571
24800,19332.501197867354
2000,3224.9363043058424
12800,13361.786946968545
26000,21810.213724563117
11200,13550.630317587214
4000,5396.862327263021
8100,11177.57873232975
12800,16742.502407601758
12000,19955.128287901163
7200,10555.020049926363
31100,18963.5693390521
25400,18778.579699852497
21500,17760.498038019752
8500,-5771.884587337083
4800,4855.250133284357
800,1362.7492392908978
1800,1416.7143194536052
5200,5433.143457309472
2600,3423.491243223956
6500,6536.742426055703
12400,13774.376179319079
13600,15339.37403984589
8000,7762.840571334901
16000,17815.85613850108
3400,4975.798708678216
13750,11178.35428592424
14750,16406.299925426556
9700,17329.234248329685
14750,17193.915604068297
14750,17085.798883169507
11750,12753.036684017745
6600,9826.641839896101
6700,10190.380964396445
2900,1666.4034763010832
11800,10564.997547555755
22000,18544.733691043955
4400,6443.904424512683
13200,13433.28384232246
3500,2842.15688178049
4200,2845.3009230799726
2200,2254.0739669871414
4500,3391.0801571673387
13000,12822.41674041909
3400,3025.3546764222933
7700,9696.284619640532
5100,6833.083859380562
15250,14688.792313760225
5500,6083.302203734119
4100,5661.2530178625775
16700,16564.276337080722
2700,2557.7858033677194
14000,12935.225836379796
6800,4438.762503615716
22400,22079.786178219387
17750,14453.246161376728
16700,24327.84670391411
10900,11835.277468997969
6900,6917.448702301375
7400,7665.070746360083
13500,16690.525183814152
350,427.4693961518889
2000,3250.5343499714845
2200,2903.0685048053965
450,800.1172205068613
3000,7939.898725997522
700,615.8317873180724
7000,5817.004420215647
11000,13685.436871979908
7000,3820.6739470647817
3800,3717.3084765236135
12900,13639.391019795987
14600,11996.321517498869
2500,4046.0840784850216
19750,24513.271289567783
4000,3489.5174962961723
4200,5327.858197691743
4300,4523.869292304754
9600,10947.840682861635
6300,6646.6111677771
9000,11905.266050933222
18600,22897.15683553075
10800,21942.500868082865
85100,61753.5850041252
13900,12116.898823367543
4900,5990.030571288644
14400,11988.843835098578
8000,11663.594447613246
6100,8012.9052938828045
7000,11962.547647088637
10000,13674.290397682547
9600,10856.433587435988
7400,9959.960371950976
11700,16797.74724246519
15800,20223.466255992404
7800,10226.678241427406
11500,14211.056758212833
2500,2791.0884484981902
1950,4670.907669827008
2400,4619.1050649359795
5400,7709.870694748233
3000,5517.387268232936
2400,3859.6684931366285
300,387.42054117847147
54000,41701.697873789395
2100,3243.781475411476
3900,7742.155857023272
4300,9397.275178372569
2600,2478.5163172007196
10400,10904.331829136176
10800,13666.657806961322
5200,5962.926170849177
9100,12392.98580097546
9300,13644.598010612806
9800,14240.915664932834
750,59.74674944911624
6200,8390.904932896981
1350,3742.385990657291
9500,12599.540411174861
4475,7256.600027423741
24100,23513.45974818016
9500,10790.017767437028
600,1125.6536392668145
5800,7602.309994042047
14700,14793.380237119198
9100,11050.290814697893
3100,5960.844955540746
19750,12978.201211602602
8700,8590.03518091428
2500,6559.6163706703865
20600,13798.251327934446
9700,9308.415645494295
8700,11732.200770930525
10300,10638.801705916576
18800,14697.651780635631
10000,8099.385379462483
42400,32986.768210318674
7000,5597.557411765417
6600,5625.71119528048
1000,1171.207381508906
23750,16211.853521302819
26750,21401.164527315916
18400,21305.99951153993
16000,16546.488266306227
39000,24126.929099738525
17900,16425.90764911167
15000,14957.22997736942
6000,6800.0227939181505
18500,23132.339586704617
700,756.885044263652
31500,22166.65226125657
11200,13386.359861082336
25400,26384.992145866305
17000,15878.815647891293
19600,21444.224968827268
1200,1317.5337869486802
700,969.2903867263146
5500,3944.7748908858252
5400,4362.931824612643
3000,1548.6844293509807
9200,10858.239430490457
3600,9484.538048018756
7000,8182.645791163658
12100,12551.844456877529
10400,14875.817525398266
6300,6966.128911082182
3500,2050.4292921775886
8100,12452.027373768677
14800,20376.44730249908
17600,21257.44514732715
17300,13327.455212607016
15600,20066.97859921296
5500,3026.197727707533
4000,4038.0031756022536
6000,7249.288387287977
2800,1613.0098488313215
4100,2054.1300323393584
2300,1919.4211353789829
3700,5183.13390007565
650,538.0005688735984
1200,301.46006701623924
900,1442.475438753291
3200,3387.391700340885
3700,5579.960248827694
42000,27865.0561948823
400,551.6385568304231
53000,30085.79726087709
17000,8590.735530436641
19700,22919.122146778744
35900,24469.200908554714
6500,4895.611962613509
800,1434.2505798055513
6700,8103.790819963302
16250,20357.143254685972
2200,3315.0864116170387
1800,3330.2148621557903
2100,2945.21215964063
14000,16866.88396009145
9000,11818.52105554412
9100,10846.392511423684
6600,9197.218317286932
8500,11397.572855365539
9500,12861.471406815615
9300,12517.266108423184
11100,14918.675936560294
8300,10568.09121612379
5700,6686.21445332907
11900,7580.84815532127
53000,28473.496696388353
2000,6382.189820798223
26400,20927.186974913904
17800,15557.444769550018
1400,4730.159492763606
20100,15936.559842358221
43500,29632.637844475576
25400,24793.174390459724
25750,23875.43035135414
17000,15432.10959322078
17800,17532.261730247224
36250,28623.514364859595
4500,7731.694460303633
21100,21800.11272040003
17000,7715.763605774569
27500,26964.87534399849
5100,7872.797354383421
13800,14573.920684706634
16700,19228.892510470017
1300,2277.1353814157133
3100,5871.633789054308
63000,38244.21339428503
1000,2283.8820886462818
28800,29893.649423672636
21200,16303.29497967113
16000,22006.57297193234
2500,3374.323976686736
13600,15537.152043040565
11800,7138.7855687704005
6000,7920.902829749405
10700,12641.584802797637
12000,5177.308841253498
12500,4994.063918044857
43800,29020.212174110336
8500,11433.951646854552
2900,3477.8097950592387
7800,5022.00178686564
3800,1153.4862837137405
9500,8113.76788994303
23800,24822.71401383948
23200,22588.41042885285
16900,6962.948459790922
30100,26381.760697365655
2600,4641.7767442192935
10000,14238.12106465464
6200,8528.497129221418
2200,2671.751356414049
7000,11994.599520234802
6600,8263.02427870642
550,823.6818685026251
9900,12552.408336135224
2200,2061.700731274863
8900,10375.821739026202
6700,5523.506103495407
10400,13684.464763535512
10000,11809.878341538535
1100,4747.792289550248
2350,4747.792289550248
3100,4800.301044080405
2300,2960.405248637997
1050,657.2030312370334
10100,11675.137795864923
8400,10482.640722234544
7500,6784.748677512103
550,542.240526569797
22750,24647.340682433307
4000,8869.39823341991
800,544.5790606382222
21500,21070.000263552352
7600,12984.653259613648
2000,1726.7838968393319
16750,14911.618458065052
4900,4568.400310351844
5500,5864.871273689875
17000,19175.408596997815
13200,20359.77989058576
4900,6867.62949924693
3300,4601.587960037175
