label,prediction
14000,19848.363289556142
2700,2713.9601427462076
8900,11015.181150619997
9700,6876.246184078966
7800,12767.258525073694
14200,13067.482018474511
29600,29560.9833110166
6400,5054.965548478729
15000,14237.987733695021
14000,13916.245415912988
5200,7060.712462331152
29000,30542.070005959325
28300,29056.449534956213
10200,10111.399458253123
8600,10563.912074818692
14900,14219.870382724468
6100,10285.154755834661
5900,7590.476117835494
2000,2725.0417432662566
800,937.6292734577178
18000,22376.79499325095
2600,2932.7610996853377
7500,9842.237897064088
13700,19769.45969712608
7900,11131.98547115455
15100,19562.01202676822
2500,5912.1544627902385
25000,14925.99599432993
7500,4322.979350403744
12300,10604.35689007138
11600,19741.879808843758
6900,11002.2143797966
1400,1154.5562311613487
550,1627.5728100818235
9800,8204.172512221814
7800,8096.665110930084
5700,7895.992107165976
7000,11130.367592783256
15900,14126.247547274077
400,1395.8904478116128
16000,19683.327533659653
6000,6017.568143861858
15200,18704.42159832734
16400,18704.42159832734
16200,18975.951931103216
11300,13307.030789735138
13600,19398.46200107786
13000,14691.08150094561
16100,20193.08695375099
16700,18848.779828687402
1600,5557.190482233639
26700,18871.325102017567
6000,7738.578729637091
7400,9640.544276022938
5400,10105.044580041675
15700,18704.42159832734
16700,18975.951931103216
12200,10026.075119045587
16700,20712.99697832042
12500,14380.992849653137
29800,28408.467313432506
18400,23143.889634561856
16400,14026.340574232589
4900,5889.4088523498
4200,1776.1849761306446
13800,13869.642418560663
9600,13395.754816573024
10900,12770.67970431151
13700,19769.45969712608
10500,12039.968628533452
4200,8854.862773473205
5100,5217.892804228546
2050,1521.898487515743
19200,14297.18119446704
3750,3540.549351228374
8900,8034.46808011739
8000,9725.415852477841
25500,23738.96927326661
27500,29674.733708162144
7300,11478.905644396793
15200,20455.43377771048
25400,24285.870942006488
14600,20588.96468899887
28000,27378.63713781008
5500,7697.678269902293
29200,27458.292614839207
14000,13677.76141721363
14400,19337.755406607732
10800,9510.962001780035
11500,19383.812230438278
11500,15328.365317360589
25200,22722.763578365517
5500,5046.917673296647
34300,29663.690137737667
31500,30286.902305495372
18000,20616.730855282887
18000,20636.690802730704
4200,2713.9601427462076
12400,10967.042215540794
14600,15088.063758429746
15300,21714.577743140882
25200,25560.524388686183
800,1917.3160750605862
6100,9683.79259306092
3500,7321.537682347644
1100,2521.808951242049
225,1287.662639389654
28300,26899.87991217973
2600,4830.336800846151
11900,18355.055195832098
7500,7769.504410631025
16000,10713.094579901537
10300,8124.670492140072
9600,8637.1347354069
18500,20857.59918265901
16800,19860.8882895108
16300,20437.077610674474
17400,18975.951931103216
10000,9987.680380368989
14000,13779.916921993914
22300,16790.454662834123
20500,22474.559687247158
9900,7801.342736564771
10400,9800.960745990204
9100,11894.569579498653
9100,9936.079756657218
9000,7255.729390324424
7100,8074.7494298832835
15200,19864.32810179825
8800,10206.52571433553
6000,7869.006245513317
10600,10200.761595681672
9500,14997.594905741593
6800,12239.1475668238
8000,12159.341473146023
8900,4392.65537011554
26200,30800.297339732206
13500,11794.887086663757
9100,10454.135045657762
3900,3610.695590879579
9900,10001.269260888308
4400,3978.5500451104804
2800,3742.240623109494
10700,11475.044388405722
9900,16627.394751138258
9801,10661.49146511108
7000,7337.84553854873
9700,10661.49146511108
700,1395.5456729546277
3500,4111.358706750795
3500,2589.1792644233433
9600,11158.206284931206
6800,9742.123440683556
8700,8103.638105025621
17800,13249.911251527888
26100,29104.2875769872
7600,11240.211891795996
10100,10763.396525727749
9800,10701.406901281418
10900,13004.85814442789
7100,7559.37288267825
15100,11410.09516046466
9900,10866.629320266155
9900,11220.319351960045
12700,10797.191603373183
9800,11627.476301198594
5700,12621.24672462731
14800,10940.700100819182
2400,6931.8891972462025
7400,7165.500678263565
10500,7813.00061857985
9300,10793.543495820195
13500,11897.163351411424
7500,9807.979485884855
10000,8356.388407406697
3500,8757.622401814555
9800,11304.068122737217
10000,10396.572648754005
9500,10501.456858116715
18900,15418.895030540552
10000,10049.969921371903
8800,10496.365112411651
9900,10744.115739411265
17200,15768.103408401945
9600,9925.776915623832
9700,11368.334072539586
9600,8840.29014207342
19200,15323.252815659544
5600,7751.168311766476
13300,11641.68939475226
9100,15871.133605365456
12700,11779.09654210301
20700,17341.468762463635
600,1382.5789924510366
8100,11169.998513110666
10700,11369.11321634437
9700,10161.876073524154
9600,10550.732062186009
13800,12210.368227108538
9900,10374.328951979986
14300,12436.884225978805
9200,10577.970448183389
12400,11585.14448621355
20500,14836.603920451798
5200,9088.143149728094
6000,7686.647588576546
13900,11742.408936280615
11000,10930.28670479658
10100,10395.089022742859
22900,25189.876415726718
5400,12599.665842317201
22000,26096.55888390125
350,528.3851957413522
800,1320.2902597190387
8100,8702.568626873242
9900,10194.598611751093
7400,4416.943050906862
11800,12741.987460223132
9200,7116.048914173046
5100,4786.618167950969
15400,20279.770963506624
14500,21011.51643544528
7200,8611.520993802964
35900,27045.511673511992
30800,26116.558710953916
11100,13115.129978712122
8500,7408.940211042704
8700,13014.125904384195
15800,14226.26981640458
5600,5151.202291885515
10700,11687.332107203183
5900,5005.052251282049
26200,17968.060540408427
9000,4550.388326753829
15800,20487.634256001424
19800,25810.22999326917
16500,23832.23104436624
24300,24647.29775989092
5600,11533.407189027173
19100,24169.047939978554
7100,12187.586833922538
3800,4353.812084677957
20500,21280.138261720196
25600,23720.04898236905
3400,2602.946587103083
23600,20399.948406507818
800,1587.0727855262896
15900,16789.69958095729
17600,20631.295146407487
7600,5151.202291885515
21600,16982.82425481904
17100,14343.86464632228
7000,10140.681462002265
13000,13678.998157289769
3500,2542.4118399141894
7800,6141.654461405173
8600,9703.628761706701
12300,12160.343536790491
13800,11472.587619440577
12200,11882.465858168925
9500,10439.239142217322
16900,17533.785747428577
16200,13882.257483887704
11300,11227.750312169257
11300,10480.850899983938
13200,12122.797752458113
12100,11067.795604789902
11200,10969.14185414475
16100,17628.58816733665
16900,17628.58816733665
2700,1929.1679157410686
2300,2249.66628316819
1700,2337.5797126592574
11500,11797.8344825158
10900,7511.909677123786
5700,6716.592366264427
10600,10359.828296757336
5400,7887.427751683936
12100,11067.795604789902
17500,17628.58816733665
17900,17628.58816733665
4700,3924.6256756209364
10300,10577.096481724193
8700,9527.44216519439
17500,18206.553380399637
12201,11392.758874732215
12000,8935.05214559754
16400,17932.381396575904
15825,20915.809050909298
16200,13833.467874557691
13100,11797.8344825158
12900,12075.712161137366
9900,11067.795604789902
11800,10969.14185414475
17100,18206.553380399637
17200,18206.553380399637
17300,17976.928308902112
16300,12873.829273339172
15600,13116.02963688714
18800,22871.00073295044
8700,9834.353202526103
12900,11797.8344825158
17300,17900.87920287424
15100,17628.58816733665
17400,17394.43287538902
16600,17900.87920287424
1700,1753.7383368079288
13200,11387.956243787452
16400,17628.58816733665
4700,4124.542391973939
8600,10524.11770506417
15700,20867.678239950757
12900,11125.362695292164
13100,12426.777446795797
10800,11224.016445937317
10500,10092.594520449506
9400,7867.442075285943
12800,12194.3872179524
16200,17784.784486354263
2600,3743.6814966734987
7800,7381.195183550708
11400,11516.765415194135
12400,10745.782160403294
9700,9694.557952734749
8800,7832.046074825064
10100,9928.365845149208
10700,10508.566046420838
11750,10544.460428362372
12500,12135.54911829377
10500,11139.385070284192
11900,11040.731319639039
18000,18970.146134993916
19300,20911.929610915486
1400,2831.390092028109
18800,21604.957561069863
20600,21604.957561069863
8600,7609.787582317074
16700,17900.87920287424
10200,11130.109680647118
19100,21146.014322946594
16000,17551.26065531104
17200,18206.553380399637
16300,17900.87920287424
20400,21146.014322946594
16100,17728.399485370504
16500,17494.24419342287
16900,18205.595074842822
11000,10215.153691465775
13000,19579.07027362358
11600,11474.790230259976
6100,5717.794688881508
7700,6765.288817573128
19200,17179.04783491488
8500,6792.599074718964
5900,6979.635083817522
1800,3798.811224034227
13600,20526.159597529146
11300,11938.10142946199
1000,1588.2570370267745
11100,11067.795604789902
11100,10768.20885850315
11900,11474.790230259976
10500,9936.37367930209
9900,10535.509873534595
14900,13219.07847621293
3000,3447.2468726614616
10700,10394.126318521594
16300,13263.919930396967
17000,14556.250176554862
7400,12523.696517065599
6700,12523.696517065599
5100,6967.267732450177
900,1576.2810137138679
2000,1558.2602833062244
1200,1229.053173387564
11500,10506.475591389702
11500,11395.78512073711
3400,3685.5652394421168
800,950.6589622141996
18500,18236.756881627214
8500,10308.309875880816
10800,10135.608807423958
1050,1222.0031398921315
16200,19196.7339332964
7700,7370.802424932884
11700,21466.756188820036
11900,11905.18194232876
16300,14313.986021361754
7200,5949.014519672096
12200,10969.14185414475
7900,7370.802424932884
11100,10805.81416992625
16600,17904.214743742006
8300,12523.696517065599
13600,21635.449401854454
19300,20840.340145421196
17700,17853.83188416957
17900,17394.43287538902
16600,18438.875808159788
16900,17628.58816733665
7000,4029.2165793201752
13400,19490.912226783683
11600,11167.104251200364
11700,10969.14185414475
700,134.42791951924946
6800,6618.178540052803
1300,1732.5478071026862
8500,7682.378400416048
7500,7937.904127112517
11000,11067.795604789902
1500,2009.0174218297493
1800,1586.1473536495575
7900,9394.217264300807
3000,5105.502001549867
9700,10696.731550964334
14200,12395.981524269466
8000,10054.320099371518
700,334.5397873531164
15300,13225.550928044267
9300,8368.73428123032
10400,10935.007276201373
6700,6861.946261376532
2400,4001.3221722368266
10000,10434.09955323504
22300,20365.899007221615
15400,12995.808981970698
6300,8276.74035729365
1500,3812.4981995392977
12400,11112.280372955564
13700,10824.71666626097
4100,5384.091315719525
17500,17219.158760423587
11600,10769.317765949054
12700,10239.063070453623
15900,14564.745317988443
12600,11882.465858168925
13000,21455.183052401666
13800,11665.833922409018
12500,11797.8344825158
13200,11255.967903984605
4200,6525.8290717167465
10400,10319.7870807304
11300,11797.8344825158
10700,11614.173052479375
11900,10969.14185414475
2900,4128.498442402526
7400,7075.608717907295
9300,7361.501982807072
9200,7709.491831485232
19000,21910.886002490362
6900,7519.940740032774
12900,12037.215024450634
3800,6755.7412941169305
12900,19579.07027362358
1300,2527.56405295355
5200,6964.628720728633
10100,13252.084911703294
2000,1757.13404085357
3500,6708.217976600884
9100,10168.021871554569
12700,10519.984541859083
5800,6921.020557978452
500,1564.0009845305876
7300,5998.266431441766
11600,11565.442184863656
7300,8072.632462524982
17000,16888.33461316298
17500,18206.553380399637
17000,17900.87920287424
16700,18619.326799562994
16200,14334.620686396713
17300,17634.83705899008
17900,20492.5811034538
250,1576.2810137138679
16600,21165.336905898537
7600,6912.709697394191
12000,11938.10142946199
8500,9288.916019678929
8800,9928.589069349435
10600,11081.970686477225
8100,10229.51481192206
7700,9459.638530381844
7800,9787.267611205354
5800,6348.619343792248
4100,6085.145848901617
10000,10069.1793606046
10000,10457.417846658882
13000,12371.526614106204
8700,9622.96848724046
18300,20965.043449627105
2000,4004.431769298711
1500,7479.459663828772
9200,10535.509873534595
11100,10818.109505357024
10500,10994.709780343943
1300,1508.309459318512
14750,19245.786276380208
10000,13036.345005539888
19200,18182.950283900518
17200,16902.73666640926
13700,10591.020046963591
18600,19574.65189871708
16800,19053.962289185816
19100,22553.633366178034
25250,24947.422049739875
18000,19658.499029727827
22900,24768.519966668428
14500,17138.459787275162
17400,11531.070372760512
11700,8917.056935774719
28800,26450.7650549895
16400,18894.54006658383
25000,20379.520252041795
19300,14853.67054392501
18800,22050.37026658521
14500,8520.362793699831
21000,22751.526534503362
28200,26951.344437635747
26000,25303.09406750791
23700,25373.319692504305
18700,18470.93950471633
19200,15144.199071126863
14400,10736.833003283637
16750,11029.941996363355
19200,21190.047568326565
25500,26127.86204456637
18800,20014.622321623276
18200,13004.261217352445
7600,8194.247944044553
7400,10540.58931985638
7800,7087.4639294554545
4300,3466.4721412455337
4200,11832.465266975358
6200,5705.137151700463
4000,4979.310895629743
3900,4021.668807975283
3500,4027.8024706039682
3600,6197.949869582044
3600,3800.8375585084823
500,3609.4488070868288
6600,3678.488287768916
6600,11490.987921212747
5400,5212.67248655509
6700,5160.194389362544
5700,11347.459302400553
2700,4120.412650714456
10100,9288.706816987831
8900,9012.521206104595
3100,3335.313150554499
1300,3721.1219078623562
2300,3537.857440677506
3900,4960.762462240928
9500,12390.577913021925
4300,5691.6390292002625
7800,7500.385208426806
3500,3085.81641731695
5600,4977.220622574268
3100,2844.0693487786966
5100,4093.3638216295058
8900,12540.618815702974
8000,12286.767592431675
500,2023.5125341348094
5200,3851.7208743555857
8300,11849.362338788851
4600,2538.794423125827
3000,3211.5076663566615
3100,4093.3638216295058
1600,3434.6418304741405
4500,6092.822702840549
3600,4842.475740432929
5200,5829.567561276948
5400,-1829.403233927398
3450,1390.320642521139
4200,3744.677664273234
4800,5784.668870799749
4000,3926.3493606706556
5000,3962.791743737346
6800,10966.590717432497
6400,6559.404258197442
5200,5707.1460192408595
2200,3019.6101303801706
1200,1323.3709856292153
3500,5392.013713893646
2200,3504.6249979580207
13750,20567.47174477351
29500,28712.54301269203
20700,21868.12172095992
7300,1171.2010978280807
15300,19312.514575339388
22100,21647.443203060127
17500,23535.559973106094
16300,13544.10099390326
12600,12217.434213607612
1300,1587.7907418747063
10300,7952.547528080106
10500,10577.7945574754
10200,10241.88528155192
8000,7780.496733307966
12800,12024.962979746377
16500,18206.553380399637
18500,17394.43287538902
1000,2307.171413178178
16200,19894.622670051587
8900,7319.469023601495
8250,8087.748306120551
7400,10957.209729098313
