label,prediction
12800,14629.420113618486
14400,14853.38836909458
13300,14697.734665099531
13100,14176.404205875937
21100,15288.974454469047
12400,22138.991578875575
10900,13722.435737379361
11700,16013.353971384931
18200,14690.420508578885
24400,15719.954229342751
3500,1311.7422681008466
4000,2613.8165207146667
4500,4891.379965365399
7000,9144.57910737535
12000,12577.353588747326
13900,15426.665369118098
15200,14683.164913233835
14200,14951.229387739673
10600,12503.837286771275
10400,12059.852335200645
10100,13815.96580450423
10900,14158.172374038957
10900,12921.250225437805
15200,15307.229639999568
14700,14953.521406985354
19800,14520.950064399745
11100,14803.02558949124
12900,15119.656133211218
12000,15030.488851866685
2000,-1222.983724034857
10300,13748.755207331385
15700,14491.92680758005
14100,13952.37446635589
14700,14943.348760524765
20500,13592.60269225249
14300,13742.21077314252
12100,15614.674407135695
24700,15348.916999097448
24100,14161.156056495849
6900,6449.119577095844
9800,11599.535268184263
15300,15840.398463444784
12200,15759.92506941175
14900,15476.96529329475
12400,15919.557096868753
17400,16561.777776459232
13200,13981.98894619476
4900,3661.709704646375
12400,21471.051358084194
17500,15487.173907482997
7600,13933.338061717805
3850,7277.160306290258
10400,15430.452335042879
1400,3677.7391605479643
3600,2918.7711988096125
2900,-1258.0534551655874
4900,1285.7752938913181
9800,12664.52499441756
850,-3306.0276350867935
1700,847.7070586858317
8400,10323.455283308867
7700,9724.130926566198
7600,8649.149541400839
8900,11648.714632153977
8800,9758.423302611802
11200,13248.921284302603
14500,17413.047007584944
4300,1706.4703032956459
6100,6877.5471088509075
8600,12341.753681676928
13600,14364.467641760595
2300,2110.9882660522126
2500,1574.5951635381207
6400,6434.493040465284
8100,10568.023711582646
10700,15830.269027097616
10900,12180.330091150012
13000,14316.5385925062
500,-9665.324796410277
7600,11967.05202179635
8500,9928.33952520322
9400,12763.771455144975
1100,-685.2463167789392
8300,10149.326497944538
9000,11796.658058698755
3300,2767.4588824263774
4400,3271.81868615048
5500,5071.3133658301085
3500,3642.1396099738777
8700,11634.531928498764
7800,6494.449561766814
5400,9792.890124219004
8400,10776.307822410483
2200,-7276.266309180297
5600,6536.231413485482
1200,-5780.371903637424
9100,11293.083407433238
14600,14435.883680905215
450,-10178.913325014059
10800,14970.796935725957
5200,7851.0841866922565
5400,9123.883553237189
11500,15609.839505691081
10700,14265.76972447196
3800,2699.7772371792234
600,429.85569491563365
14200,16729.20144947013
5100,9571.933811281342
1800,132.2580951550044
3100,3851.8705170517787
4700,3001.990684585646
9200,11023.427332713269
800,306.98661408247426
5600,7585.143647157587
9900,15184.43338482175
450,-6164.5087755764835
650,-729.6093339282088
8300,10275.150215709116
11500,16241.523702454753
4800,6805.362089066766
13000,14561.439239940606
9700,12471.536316965241
800,-4319.970319146756
7100,14031.39253573073
9200,11752.012872430496
10000,13264.661691135727
7600,12837.190609413665
5400,8697.553091115318
12700,16445.9123864891
4000,8982.22211304959
15300,16169.818420456257
10300,11648.069401597138
3600,1467.6886886907741
11800,15239.046160820872
4500,9198.02910725912
2800,-2744.950943969656
8400,12834.944249908905
6500,8433.881246391218
5400,7434.8683180459775
9500,13148.972640819382
8500,9079.07362668449
14600,17029.079487148672
14000,16643.627964846324
20500,14515.00600056909
11000,14622.67268338101
9400,14277.731273033656
13400,15657.349540678319
13700,14739.183366937097
18100,16730.357486666646
3000,-211.6323817241937
10100,13109.056891217362
10600,14573.265767568722
10600,13735.083386203274
1100,-6316.152943708934
9900,13332.611449431628
6500,11936.554044565186
14700,17542.59943786403
11700,15993.582823497709
9200,13366.14602337405
3700,4893.111778376158
11800,14785.107896854635
8500,10422.716117204633
8600,13741.217812288553
8900,10048.010053404141
14100,14930.234779899474
14800,14229.85247042263
20600,14077.296375991311
3200,-1281.0233193407767
3000,4959.86687877588
6600,6146.23994719889
7600,8697.172220332082
10600,13124.849627188407
10500,12792.625676910393
9301,10224.170436284505
10300,11423.051148394123
5600,7128.774679043796
10300,13006.810971191153
4600,7341.947070314083
10900,14184.671638181899
6200,8888.95228712773
9801,10622.717475881334
9100,14269.09233163111
1200,-5491.376627346501
4700,2178.8682640139014
9200,14497.310985650867
11000,15548.385227012914
9200,10426.51141016651
7200,8461.348666628823
5800,9546.441864489578
10000,15364.907976584043
7100,10779.496140898205
8000,10055.149075628724
8200,14994.071756106801
2000,2880.181025264319
9100,13471.204349308275
14250,14671.296370266937
8600,8071.158807845786
5400,5846.165285145398
9300,14199.137203755789
7800,11296.731575756334
14500,16354.907030059025
12600,15187.627698942553
12800,14849.25034248922
10900,14459.628061945084
350,-8667.42970156623
6700,6873.39436244918
14500,13051.055003405549
12500,12909.189263777807
12600,15969.16840519011
13500,17018.018011095002
12600,16350.81077646371
6500,11502.246939036995
10600,13691.875523884315
11300,14728.078149578534
13800,14422.256691257935
10200,16075.590616482776
10400,12887.220819706097
7100,10168.725411026739
9000,13471.226028518751
10500,14690.299576429185
9700,15011.735212039202
11700,13336.1143032033
9000,14207.690891267266
2600,2439.7572811734863
7500,9568.243566553108
19100,16162.236030823551
12900,15890.629562969785
4500,5677.35462858947
11800,11319.976337255444
7300,12982.964733656496
17600,19122.361553938128
4700,5429.2512494316325
9400,16410.133014078252
7600,11494.676610136405
12600,16428.161665630527
12300,15735.967963790521
7300,10155.466903973836
13000,17136.433937182184
1250,-1588.4278813484125
7000,8957.717727142386
4800,3934.4572713277303
9700,11096.527604366187
3100,958.9356432398781
4700,6641.592745300848
400,-4754.080162091181
2000,672.6998895173892
5300,11954.606696663424
800,-2792.2823391426355
12000,13639.81922079064
12800,13586.057563255541
9900,12084.637489402667
16400,16541.655323051848
7700,10171.54624239076
8800,11065.919824587647
11000,10930.62472673459
3900,6181.744772882666
10200,9518.746709973086
4600,4010.5609188722447
700,-2673.307480628602
13800,13401.685079702642
8700,13061.833436874207
11200,14604.856926287524
10300,10079.425964253489
7600,11417.513298983686
8200,11282.305412922055
10800,12201.178544582799
11800,13831.574508798309
9400,12528.862325690687
11400,15866.38940486312
10900,14469.897265806794
550,-8260.121600212064
325,-7462.976299032103
2900,1405.3031643233262
13600,14663.020523915067
9900,12094.490324733313
2800,1413.3091233242303
13100,12744.937654909212
3100,4709.796515871771
12400,17236.1250727172
14600,15645.661647930741
5900,7970.155558977276
2400,-2392.014569316525
12300,14875.027025011368
11400,14832.754470819142
10500,13786.000740699936
14500,14234.1126464759
9900,13473.252640302759
4400,777.1162560894154
3500,2704.080560057424
4100,4662.456159490626
5000,3717.252928905189
11700,13509.495665321592
3300,-191.00170256989077
6300,5247.217036985792
6000,8065.715674539097
13100,13360.506189779378
10500,14873.876755469013
11200,14558.86242452683
2450,917.116877226159
9700,9096.802184636239
8000,8413.760395525489
10000,12375.452098841313
12800,14527.093149613589
4600,5084.0894544273615
11700,13885.400380771141
2600,4665.237137818709
7100,6905.938921826892
11300,13119.443595440593
11900,13030.423892710358
7000,12574.949537740555
8600,13823.679725878406
2400,-1163.1468930216506
12000,14952.109478078317
15600,12558.343023145571
17900,13689.42813637387
9800,12178.792768782936
13300,16477.350719589274
11500,13167.90495532006
18600,15534.164362407755
13200,17902.517740146257
13000,16194.76353221666
13200,18339.860570882913
6500,12949.918803666718
8600,8856.500019305851
14800,15244.25186455017
14300,15458.743618616369
14800,14923.608804762363
18500,14333.951962034684
14300,14375.083758061752
11000,13724.168838348705
14500,17532.15974565316
11700,15532.2289862209
14700,16305.5446479097
800,-5066.436598361004
19700,16186.761782393325
12800,13294.055006325245
2300,2378.660676485859
12100,15699.721108636353
10800,13713.654557786416
9100,13287.25723516848
8400,12917.418977091089
5800,4132.999993473757
7800,10898.108082130551
1800,-3432.5428668009117
4600,10439.349276015535
6400,9032.791203615721
2800,593.7329313992523
1100,-1893.0690170791931
9200,13117.603352762759
5800,5966.6951648667455
1100,-2247.581616298761
12300,14552.900270776358
9200,11390.895995975938
5650,3755.302605392877
7700,9143.75040331576
11800,15306.453299041372
7100,8625.173277304973
9100,11975.440699358005
3100,432.42779974639416
10300,13061.206452978775
8900,12943.421581209172
300,-5588.10493857041
12400,12616.480159631465
900,-5432.257538828999
14400,13174.777506846935
23400,14481.149295030162
9100,11815.495062492788
10000,12812.314264777582
12500,14108.320933662355
11700,8951.323567034677
12800,15669.282235974912
9000,12520.895885847509
13500,14586.047303283587
1850,-2451.7333911061287
12700,13361.925136017613
700,-3417.342213723343
11400,13534.258261721116
6000,8237.579613047186
11400,14865.419143064879
7600,9678.59755534539
1100,-654.8617057744414
2200,1867.8815293149091
9100,8417.537341653835
5000,3962.5680943699554
9700,10442.29686707398
10700,13252.18060911959
4400,-834.3336440254934
8500,11865.683386376593
4500,-921.5999206383713
10900,15672.751499061473
9700,13574.609680672642
8600,11988.565047804266
4000,14696.5608727457
3600,5179.791062894743
10600,13430.981512029655
10000,12307.15313519258
10000,11175.347553959116
11600,13030.560259171296
10400,13606.004597932566
16700,16217.91811997164
10800,8377.677144410089
10400,7738.902723006904
11600,15735.308182888664
7700,14128.07197019551
18100,20324.980176533107
51000,21385.565995775163
500,-10706.137184839696
6600,6733.950146617368
3500,6897.608032959979
9000,8148.0704716295
4800,3202.211501916405
8500,21303.053515158594
35000,18516.801255555823
15800,18118.003011367284
14900,20308.20620982023
15300,18651.308376168367
31200,18377.220508088823
29100,18138.61080909008
17700,22283.74624676304
18300,20276.526448205113
2800,6111.1497268565
7000,13035.521134780254
12000,12548.263378988486
17200,19007.50187015999
17800,19288.94652877096
48800,20282.273595130537
4700,1013.2425015564077
4200,6951.041617107112
2200,713.9967993861064
15200,18288.37721942179
15600,16470.954310679343
22900,19556.637702276465
13500,15451.316874943674
4000,6131.53061427502
600,-8826.254123639315
16000,17153.169505225495
14200,21412.415532831103
31300,16923.350477264263
27300,17204.161192672793
17200,23779.530856084544
10900,11857.123228385113
13400,14491.032359573059
11400,13845.823005428072
30000,18340.958925995976
44000,20183.410571521614
20000,11256.791147021111
12700,15810.516073919367
16600,22432.70355401188
16000,22097.446499252226
17100,17537.93816095125
1800,6880.685109864455
18400,18638.025313512422
30400,19450.52416951023
800,-5551.153034996707
23000,16815.280364460312
5600,4602.653550062794
50100,21496.58171569463
15600,11604.230418575462
12500,11044.791818785015
29750,19428.192027073354
16000,18609.60269017564
31200,19409.390491835307
3200,3210.4009537617676
4700,4455.701249648351
6600,8728.628635969479
12200,16461.197182718664
11500,15514.812611754984
24000,15579.434077986516
5100,5811.695403829683
19000,11413.12343556853
10250,8695.246986474376
12500,22167.982071867213
16400,18200.64392683981
21700,19805.22603493184
1800,-191.66106524830684
4900,7373.542797017377
16250,15160.905671177898
18200,16156.980579182506
18400,17707.59395901393
2700,1690.3929567709565
1200,4299.410219088662
21900,13354.890164786018
10700,12322.308396473993
12500,20136.27538536256
1800,3492.8004684001207
8800,12077.215242016595
2000,4216.684113386553
12400,15650.577917452436
26250,17794.17135031987
9750,18163.774492903147
23750,18392.70083186915
7300,4831.030235832091
6700,8159.518683067057
5800,2493.6894967607222
2600,4302.057659812272
5500,7710.6118822940625
2500,16941.179616960697
22600,16842.067211548798
2100,7820.533000824507
550,-3652.012992823031
1800,-510.4415688160807
5400,4938.856303955894
2250,3476.1590996980667
13700,21269.80834398046
550,-8633.647454586346
22250,14158.21947096102
16100,15972.202555230819
1100,950.1174921733327
1500,-2766.144815325737
3300,1097.0888142916374
3000,3376.7709750575013
7500,4121.501433574129
14500,11052.59172555944
2100,-1771.9650426730514
4400,11449.86339649884
2200,5316.120912306011
13400,16042.099246575031
13900,9299.843466735445
2250,3726.98194226902
3800,5661.3763440987095
16800,7789.3104421189055
6500,6892.954460381065
13800,14307.812421116047
9200,13379.467477364466
1400,-1960.4500656276941
16300,18908.319519626442
30250,18078.760016206652
13300,9783.901808135211
13200,10049.955595145468
12000,16657.188688110095
17500,24325.876278887037
2500,6485.682427702937
37800,20218.350968162995
14400,15874.348827003501
15500,11673.369784310926
32500,19064.977322328836
17700,19710.00626419019
23900,12962.981399046723
7400,4027.4073631325737
12800,19778.84513724502
23000,19199.048241356853
1100,53.20452436711639
6000,7843.068007296883
7500,10731.540782267693
2100,-1689.561040005181
16300,17974.84873003699
2800,5876.460525679402
20900,18177.675982853398
16600,17205.64637808688
4000,5175.674776698928
19200,12784.455954870675
9700,12853.453185382765
11200,15243.385898791254
4600,4128.112304043025
900,-1196.711015081033
1700,-1364.2359684789553
1500,-1425.0539507758804
8200,6107.69832610013
34501,17249.99161046138
6000,5731.862661649007
1300,-842.0058368300088
18000,10190.38218572922
11500,15405.272595359012
7400,6158.822447243147
13600,13926.561767393723
2900,8496.559975278564
2500,3981.25248582568
3100,-437.8747681295499
11800,10735.858768292237
9500,3386.824634917546
11400,20549.55326898303
15000,9323.912192145362
12000,7198.957500662189
12700,16775.096094560344
13900,16379.762247699313
9000,12811.945357229095
9400,7634.959997196682
41200,19947.92153323954
19000,21902.833478703164
3400,5323.946347361896
13500,12260.972631325014
29000,12138.186025770847
12400,13296.048646696378
18500,18824.95329450164
12700,9333.092490518466
13000,12931.168960999232
15900,17034.817402546294
7700,10970.187910344452
13700,16517.96932376176
2400,4061.9898619074374
17200,17135.83800860308
3800,4926.741958000697
3100,3553.1516172168776
9400,10945.712044416461
2400,1660.2952639758587
