label,prediction
8600,9803.212452047504
16600,14670.851014309097
13200,14576.239811247215
13700,13369.313258484006
13000,12972.98889469821
9000,6503.807723509613
12600,12312.73836455075
11800,11663.38192320196
3100,-473.57184386160225
13600,13900.24351714598
11200,12090.422894100193
10600,11499.351805578917
8100,8160.028014803771
5200,2801.371392090339
8200,9346.578395301942
7000,11780.489061230794
11000,12454.055715146475
7600,8472.355174604338
4400,2243.26737238653
15400,13547.110621827189
14800,12281.35654390091
18200,12847.800794955343
13200,14346.71139919199
17600,13691.800751997158
10700,12078.838925146963
13800,15161.923237916548
13950,15623.115483826492
2200,-3320.665616033133
7000,9541.02290303912
18000,13716.301329141017
10000,12479.833149389364
7600,8778.764219554607
20200,14287.07378850691
7500,11094.43446619017
12200,15857.43007949926
4600,839.6382633270696
11600,12989.150716823526
16900,13390.13598008873
12200,13942.489111586474
10900,11836.471991173457
7800,11650.045176177751
2300,-7290.338439649902
8000,10664.798203203827
13600,9496.338974083308
14400,14579.42206531018
13500,13211.331880121026
16100,13552.519530793186
9100,11212.420899812132
2600,1555.7205627840012
4500,2954.691804147791
2500,-310.84888192499056
14000,8458.280662178528
14600,13881.993623413146
17200,12874.87277244497
16200,12589.70043269638
8300,10513.718643422704
14600,15902.780184104107
9100,12770.584471301641
8900,13557.7483840161
11100,12374.732463545632
13600,15913.659077144228
9700,13517.807585874572
9600,13348.015029292088
3400,-1702.3494283920154
2100,-1483.5153075843118
3300,-3411.6355743459426
16800,13356.85501017468
14200,12317.52145210281
10800,10392.808554233052
12800,13654.819863962475
10100,12688.482763249427
12200,12765.259847479872
12500,11060.609344038181
15200,11131.879226350226
14000,15684.983120028395
13500,14931.476780609228
14000,14356.604232021142
3400,-1641.2950303978287
9400,9567.673010156956
3700,-420.8953425399959
3600,-388.9507189402357
13800,12844.149448075332
9500,12243.74206219893
8500,12089.28237363603
11800,12534.250154353678
19800,12823.587319643237
11600,13281.603086024988
15200,11797.892646852415
13200,15305.394792684354
10700,13838.46595933102
10000,12226.520800146274
3500,-1311.2916405717842
8000,5370.253831508104
500,-21321.786580081098
4500,3297.0559099335223
4300,1603.1543989833444
11300,13478.3385986723
6000,4662.965762223117
9800,12586.377297461033
14000,17794.710306624882
10000,14098.47280202154
13200,15087.27818270633
14100,9397.935479419772
900,-3836.254926309921
4100,2093.354339083191
19100,12961.183273648843
10100,12428.235559268389
15600,11449.622459878214
11200,13372.681955168955
15600,13419.688162316103
11700,13072.91331313597
10000,13124.389973320998
13000,13491.531908736564
10300,12247.170727471355
13100,12783.700715093408
10000,12741.852656776085
8800,11791.374320067465
9200,11603.50111277029
11000,13372.092257326003
10100,13239.713207569905
10900,11614.3962074616
8750,12499.241269346327
14200,10523.241603973322
16000,15167.77091646893
10700,13524.517830193508
14400,13089.143826689105
14400,13284.480949009769
15400,12766.375096726697
13800,13871.208839110099
12900,13133.414314799476
10700,12653.539709380362
12900,12781.348363066558
16400,16165.063592714258
16300,14771.540386432782
15000,15065.130861876067
12500,13128.962829159573
9000,12801.921982937958
10400,12989.337678307202
10100,12564.250200770795
12700,12798.225862330291
6800,9844.076119973324
17000,11940.923466188833
20000,15341.607222879771
14000,15121.984764620662
16600,11874.724337316118
1900,-1595.1971736704
3000,2975.019771622494
5900,4624.036471649539
19600,13617.657185509335
11400,12780.550932004582
14400,12445.592636540532
10800,11706.212677240372
12700,13370.482381319627
11700,11975.396389675792
11900,14598.564760776702
9300,12260.687061800621
9800,13071.850264920853
16200,11402.856257587206
12700,8755.366978545208
11800,12515.18986842176
11100,11043.116027103737
18000,10659.449666751549
21300,13665.22848532116
12200,10940.725387320854
10500,11912.260652372614
3150,-1787.903094774112
14600,14640.430568741169
10201,12273.186502733268
16700,13801.532523060683
14900,12425.076298883185
15200,12855.194580372889
15900,12098.982209273614
12600,14630.630299809854
11200,13894.785357067361
11200,13929.097180821933
11100,13601.598144759424
11400,14173.643713167403
10900,13637.780629574321
9800,13588.910881652031
10600,13268.729465789627
10900,13389.624622120056
10300,15233.076798654161
12200,15758.47037490923
12500,13720.613701051567
21000,16974.716517458204
12400,13529.985527792946
9800,12289.488808480091
10400,13712.986820161808
9600,13371.943954183254
10600,12219.837438722141
15600,16793.150227322243
15300,11790.646285300609
15100,14452.032204099
12800,13903.921216579154
16200,16424.576987762004
15400,13178.8100655647
18800,14814.46719616279
16800,14719.232013990637
12200,14316.498731681611
11700,13800.464461932424
12200,13985.517897770274
11600,13920.708918974735
9800,12934.755484405905
7200,11964.983382384758
10900,11711.483902354259
13100,14492.831318676006
14100,14310.185854443815
14800,14649.634951393586
13700,13892.82147629559
16200,15250.465104506817
16900,13305.073149889242
9300,10215.777972602751
11600,13244.567552808207
21000,13959.556309179869
11400,14019.964945022948
12200,15201.853509896435
13300,11982.426022198517
20000,16604.208273562137
3200,5145.031229028478
14000,13252.248521069996
10400,11923.070521988906
16100,12274.507653028239
14600,15320.303770001978
3400,317.2898846482858
17200,12579.033813866787
16300,13701.72943520965
12800,13502.339091224596
10500,12702.173485508654
10400,12952.278259302955
11800,11476.364912824705
9800,12667.268042014446
11000,12688.30101401126
14200,14488.09964989731
16100,12160.860559544992
16500,13792.774546861183
13200,12883.56773251528
21400,15398.391226076987
11900,11730.24210548075
9700,12932.328645384405
12200,13206.57914389763
13300,13972.385226527229
2650,-1553.5467117363587
12500,13771.649915063288
11200,12725.418215708341
12900,15058.728575781919
12300,12920.369720275048
1500,-3833.5377135430463
14700,18848.836140964646
19000,15394.479063342325
12000,12836.994767418597
17800,13999.491163436789
8800,14233.25241744984
14200,16423.70702602528
16600,13942.833269928116
13700,14158.758425219916
14300,12237.181991319172
17100,12606.294231642038
12200,14102.261427682359
14750,16539.205497851595
2200,610.4984063957818
7600,5207.080016610213
4200,2581.0545450500213
8100,11754.000521701295
10400,7253.653452604078
8800,11292.573223700281
6800,4605.368515281938
1250,-10945.215253148228
9000,10758.944116088096
2400,-7276.471949084196
13500,12868.272981640417
13300,13714.526732489001
14600,14630.632761212066
3000,-2673.986392421648
18500,13410.380701716524
5100,1114.2067216075957
9700,10943.392920876853
16400,13353.355914903339
17100,14453.64100352861
12900,13889.514476314653
3400,4410.299062597565
350,-8759.43459119182
14700,15173.341765883379
18100,13546.489108043723
11700,14110.756649513729
10200,14369.32105870312
10300,13413.81992103951
6900,12049.590269229375
10300,13653.008263782132
2400,-3569.309489129577
2100,-823.4308160212822
9500,11715.58069898514
10100,13999.670465663541
12301,13307.304741802625
13000,13682.330701032188
8700,12378.122435284313
11600,13214.51923466567
11500,13477.986291955225
10700,13176.064043864142
12100,13666.81035022391
17800,13624.311410930008
11900,13114.42815290112
11100,14485.092347332276
12000,12864.912849538494
14400,15377.356024677865
5400,9980.568600300234
8800,12133.352875232697
14400,14956.169034124352
11800,14585.034747247584
16200,14036.452204701025
13800,15629.415365886409
21700,18025.596217071172
4600,6968.035963784903
14000,15731.277587345336
16800,15106.264999136329
14400,15117.12484926451
13600,15379.65111521585
18000,13765.540223032236
18800,16381.065886470024
11800,13171.13814474037
16000,16587.294382762164
8400,9657.11828872608
12800,13918.196986104827
7100,8255.089744973928
12800,14317.388795443345
14000,16088.256307488307
13000,9610.248282158747
18600,14240.479715996888
5200,4328.717399945483
15100,11341.580704083666
15000,13432.406022971962
17700,13786.568147127517
14700,16341.774893721566
16500,14659.813877376262
4300,891.0301308305934
8800,10530.341559164692
17800,14337.399259862024
3900,266.7244169153273
10500,10760.009036057163
13800,13561.009406846948
18000,16160.738757131621
12700,10032.715880192816
13000,14126.643208086025
400,-12656.105373861268
12100,13573.692045327276
16100,12998.059329258278
11400,14549.63207059633
14200,14061.524028049782
13300,14844.827194316313
13700,15079.877146036364
12000,14087.2466353341
12200,14030.1932745222
13400,13759.678399227094
17500,13137.652393365745
12800,15564.931702984031
11900,14862.776106596924
15601,12807.295639892109
12200,15118.623072040733
13700,15520.854565902147
12600,14473.626859503333
10500,13075.029215569608
13900,15289.956679873634
13700,10703.405349109322
12600,11257.002996670082
14300,14833.099551195279
17400,17098.439575435594
9600,12119.728590699378
12900,12667.703224106692
17500,12663.317195295356
18000,12148.88228000421
14484,11285.31551295193
12800,13180.328752461355
10200,11694.33310805168
14301,12048.589433374349
11900,13634.451472351793
15400,14340.083599651232
11400,12957.141252209898
12300,14126.2301744828
12200,14214.912464433815
10700,12808.512318010442
7500,11411.954369594809
13900,14220.883227294777
9100,11024.147537413985
14200,15792.187240950298
2600,1788.9003581875004
14600,13620.270210011862
13700,15390.454677561764
14750,16930.090933464002
6900,3705.0049299560487
15500,11978.50217937259
13001,9705.363238041755
9200,10291.480159661267
15750,15833.620825520251
9100,10186.881976980716
11000,14571.18336830847
11400,12851.186724796426
14400,16775.615104913246
3300,150.07321940595284
8500,9162.541238169186
1100,-4076.845237966627
2700,244.68919175257906
2700,-3208.3374887118116
11300,9368.30850584805
5200,4420.846861724742
1500,-3872.350257095881
10000,11891.453143047169
14600,8727.011276839767
13000,8486.675600726623
13300,13695.499816404656
6900,7196.966784528457
700,-3141.4241032018326
10600,10757.129905848298
10200,11601.064766100142
10000,14361.566091258544
10000,11223.328488639556
3100,-243.07747664302588
1400,-2535.4104323061183
5600,2138.601691431366
9200,9779.961990625132
8100,13040.602958256844
12100,15115.397414573003
2850,3186.0098425247706
5500,4532.330409022514
8700,11151.467339734081
13900,12098.727664006408
7900,9040.846162134781
8900,11657.339217111934
14200,11437.161150170956
4700,5624.268472606782
7400,8457.279247742146
11300,12906.673052633647
12100,13328.220675987191
12000,14099.917445142288
8600,10785.655104586389
11300,14035.458417742513
13100,13032.489621568937
14000,13828.613436655607
4000,-230.08055983530357
7700,9475.549517145846
11500,13296.785938805435
11000,8844.101633280981
10300,11870.993926767725
10800,13045.304432296194
13900,11075.378584818915
13500,14399.933678099886
15600,13625.060785544105
17000,13679.806031601503
17300,16576.266333054285
15400,15618.918472921941
19100,14115.243660157546
15400,12158.67841347726
2200,-1645.4329366809689
5400,-459.56165259191766
14300,15654.985093660187
13200,14995.607435471378
12000,12783.420499789994
12300,13904.853811778128
13400,14665.476213911548
13800,16171.152821805794
12400,14067.747349434532
11600,14338.550161208492
13200,14032.900908873416
11900,13240.194506499916
10200,14638.677469346207
10700,13462.55857119523
3000,-1309.1519530839287
1300,-5440.664770347066
1000,-5731.566064507235
1500,-3109.494722609874
11700,11469.492017083801
2700,-1707.534472714644
3600,1988.5644362405874
750,-2469.53976680059
11400,11765.109861335251
4400,1801.4993018843234
10400,11541.525450815912
9800,13841.187532271259
10000,13248.810993280262
5700,6688.2994884271175
10900,9106.532520535402
300,-483.2988513712771
1000,1450.3538410076872
13700,11533.76828531688
13300,10049.593509534374
11700,11815.959630592726
13200,8131.552491427399
9100,9986.318009295966
10200,10600.54831620492
3500,-1676.467247731518
12500,13407.609710134566
12200,13595.452870417386
13600,11736.82574291341
5200,171.1231036526151
12600,9650.555231499486
15300,11703.683082576375
11500,11368.591898006853
1400,7594.345842468087
8500,7838.359109023586
15500,12014.619388544466
5500,12243.60478283232
12300,13922.18422594387
9600,11183.104633887298
3900,3528.1234260639176
2300,3884.6191223147325
15500,15199.376889863051
10800,13413.168363514822
12000,13191.206038363744
12900,15767.908499615733
2200,353.695207150653
3400,5870.206050136127
21400,20819.430357151665
14900,14115.054213156924
23800,17817.168841156177
15800,15151.833512128796
12000,15380.76065215934
14700,15918.124798787758
11600,11178.170433487743
20200,17913.52634449862
15200,12995.02258037962
6500,15334.21616126271
3400,5197.699439210352
36800,20976.706044225488
5700,6661.601434683893
4600,8092.241273026913
12600,13136.969192704186
12000,15416.795280025806
14000,14711.67749211844
15200,15257.984689095058
33800,22494.188176653814
13700,19805.331434330437
2800,2602.0170558034442
8600,6363.34474353632
12300,11949.503459065687
9800,10638.969445451628
13200,13403.001881456934
13000,14753.6517204931
4000,4163.992259999737
15000,13089.932169277221
12200,13299.822367283516
15600,18786.784694739617
19600,20340.775936472695
13400,14592.284119334538
13600,15899.61672969954
13200,16963.023762957193
9800,10862.599484641105
28600,22670.96782726748
17601,16850.437567106914
19800,13869.351657542866
15500,17112.185549062677
3700,2566.367772312369
7000,8863.63566778414
2800,3607.469323931262
10500,15369.509615150746
19600,18841.872439910192
3400,2919.4706700094976
18300,16210.443243831862
16000,18564.325270920526
2000,-4612.42236679187
11500,7010.635340099689
6900,3574.356530645862
5800,6114.257728771307
8000,11114.228107031435
10500,9381.594141548034
10600,11307.328883146401
22000,20370.05355887534
16750,17239.272210776806
6800,8842.884891233407
31250,23539.440061812755
32000,21317.455519256648
11600,9331.10028250143
6700,5137.302378012799
3900,8898.893434537575
17500,18458.60162970703
12100,15513.06706414558
8100,6243.636093495414
7000,5553.0162779688835
11600,12333.886764302384
12600,16046.953940719832
6000,5344.614941909909
22400,19686.735764267854
3900,1658.329019478988
19900,15893.331478266511
6300,4394.141454892233
5300,4545.434346007183
14300,15250.446946210228
12800,14629.915130895097
17000,15024.087451374158
17000,16122.900050972588
15200,13908.442748458125
7800,9992.058088728692
3900,6609.765027195215
10800,16822.877594911493
12800,13825.446178134065
12800,14239.181196014397
